fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17515, , , , 
Power absorbed by HTF, kW, -17497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.20, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 61.06, , , , 
Optical efficiency incl. receiver, %, 57.56, , , , 
Incident flux, kW/m2, 15.524, 0.000, 181.708, 33.618, 
No. rays traced, -, 771865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64202, , , , 
