fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16144, , , , 
Power absorbed by HTF, kW, -18867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.63, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.267, 0.000, 161.629, 30.946, 
No. rays traced, -, 873129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63815, , , , 
