fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17543, , , , 
Power absorbed by HTF, kW, -17468, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.99, , , , 
Optical efficiency incl. receiver, %, 57.66, , , , 
Incident flux, kW/m2, 15.511, 0.000, 167.697, 33.400, 
No. rays traced, -, 770858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64047, , , , 
