fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11140, , , , 
Power absorbed by HTF, kW, -23871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.61, , , , 
Incident flux, kW/m2, 9.8305, 0.0000, 95.7411, 20.6076, 
No. rays traced, -, 869935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64358, , , , 
