fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14631, , , , 
Power absorbed by HTF, kW, -20380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.56, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 12.941, 0.000, 151.150, 28.385, 
No. rays traced, -, 940513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63209, , , , 
