fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17550, , , , 
Power absorbed by HTF, kW, -17461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.68, , , , 
Incident flux, kW/m2, 15.525, 0.000, 175.543, 33.655, 
No. rays traced, -, 772361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64217, , , , 
