fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13702, , , , 
Power absorbed by HTF, kW, -21309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.67, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.236, 0.000, 113.933, 24.205, 
No. rays traced, -, 253203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69721, , , , 
