fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11213, , , , 
Power absorbed by HTF, kW, -23799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.05, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 9.9230, 0.0000, 97.3831, 20.7625, 
No. rays traced, -, 862656, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64414, , , , 
