fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17813, , , , 
Power absorbed by HTF, kW, -17198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.61, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.54, , , , 
Incident flux, kW/m2, 15.802, 0.000, 170.251, 33.822, 
No. rays traced, -, 520599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66883, , , , 
