fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5314.8, , , , 
Power absorbed by HTF, kW, -29696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 18.49, , , , 
Optical efficiency incl. receiver, %, 17.47, , , , 
Incident flux, kW/m2, 4.7780, 0.0000, 38.0309, 9.1250, 
No. rays traced, -, 750581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65634, , , , 
