fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16206, , , , 
Power absorbed by HTF, kW, -18805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.40, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.340, 0.000, 165.751, 31.673, 
No. rays traced, -, 992332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61679, , , , 
