fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8318.5, , , , 
Power absorbed by HTF, kW, -26693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.27, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.99, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.4236, 0.0000, 77.4839, 15.5671, 
No. rays traced, -, 492040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68582, , , , 
