fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12949, , , , 
Power absorbed by HTF, kW, -22062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.424, 0.000, 129.582, 25.941, 
No. rays traced, -, 1189645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59521, , , , 
