fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5331.3, , , , 
Power absorbed by HTF, kW, -29680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.52, , , , 
Incident flux, kW/m2, 4.8004, 0.0000, 39.4243, 9.1476, 
No. rays traced, -, 749877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65756, , , , 
