fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13806, , , , 
Power absorbed by HTF, kW, -21205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 69.32, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.197, 0.000, 143.965, 27.508, 
No. rays traced, -, 1142522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60014, , , , 
