fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4224.5, , , , 
Power absorbed by HTF, kW, -30787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 14.72, , , , 
Optical efficiency incl. receiver, %, 13.88, , , , 
Incident flux, kW/m2, 3.7243, 0.0000, 32.2076, 7.5662, 
No. rays traced, -, 745554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64906, , , , 
