fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9092.3, , , , 
Power absorbed by HTF, kW, -25919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.10, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.27, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.88, , , , 
Incident flux, kW/m2, 8.0908, 0.0000, 72.8585, 15.8113, 
No. rays traced, -, 458028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68553, , , , 
