fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11153, , , , 
Power absorbed by HTF, kW, -23858, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.18, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.82, , , , 
Optical efficiency incl. receiver, %, 36.65, , , , 
Incident flux, kW/m2, 9.8757, 0.0000, 98.3211, 20.7397, 
No. rays traced, -, 869063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64507, , , , 
