fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15912, , , , 
Power absorbed by HTF, kW, -19099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.03, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.157, 0.000, 160.200, 30.171, 
No. rays traced, -, 635185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66656, , , , 
