fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12988, , , , 
Power absorbed by HTF, kW, -22023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.398, 0.000, 124.593, 24.366, 
No. rays traced, -, 1240999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62285, , , , 
