fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17784, , , , 
Power absorbed by HTF, kW, -17227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.61, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.95, , , , 
Optical efficiency incl. receiver, %, 58.45, , , , 
Incident flux, kW/m2, 15.645, 0.000, 159.535, 31.648, 
No. rays traced, -, 815832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66172, , , , 
