fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17639, , , , 
Power absorbed by HTF, kW, -17372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.96, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.97, , , , 
Incident flux, kW/m2, 15.480, 0.000, 161.304, 31.272, 
No. rays traced, -, 821543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65972, , , , 
