fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11017, , , , 
Power absorbed by HTF, kW, -23995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.18, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.6417, 0.0000, 101.8388, 20.5047, 
No. rays traced, -, 1247427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62618, , , , 
