fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8642.5, , , , 
Power absorbed by HTF, kW, -26369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 30.04, , , , 
Optical efficiency incl. receiver, %, 28.40, , , , 
Incident flux, kW/m2, 7.5861, 0.0000, 74.0267, 15.3907, 
No. rays traced, -, 1125674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64205, , , , 
