fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3960.2, , , , 
Power absorbed by HTF, kW, -31051, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.78, , , , 
Optical efficiency incl. receiver, %, 13.02, , , , 
Incident flux, kW/m2, 3.4761, 0.0000, 30.1844, 6.7974, 
No. rays traced, -, 806253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65690, , , , 
