fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15560, , , , 
Power absorbed by HTF, kW, -19452, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.76, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 54.05, , , , 
Optical efficiency incl. receiver, %, 51.14, , , , 
Incident flux, kW/m2, 13.703, 0.000, 126.252, 26.203, 
No. rays traced, -, 228497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71337, , , , 
