fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13298, , , , 
Power absorbed by HTF, kW, -21713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.70, , , , 
Incident flux, kW/m2, 11.663, 0.000, 130.923, 24.895, 
No. rays traced, -, 1226853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62496, , , , 
