fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16609, , , , 
Power absorbed by HTF, kW, -18402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.74, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.638, 0.000, 151.850, 29.137, 
No. rays traced, -, 622335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68131, , , , 
