fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11038, , , , 
Power absorbed by HTF, kW, -23974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 71.98, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.6991, 0.0000, 106.6999, 20.5593, 
No. rays traced, -, 1243484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62637, , , , 
