fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7457.3, , , , 
Power absorbed by HTF, kW, -27554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.62, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 25.94, , , , 
Optical efficiency incl. receiver, %, 24.51, , , , 
Incident flux, kW/m2, 6.5197, 0.0000, 66.4367, 13.4998, 
No. rays traced, -, 1195113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63851, , , , 
