fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17831, , , , 
Power absorbed by HTF, kW, -17180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.70, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 76.64, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.00, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.691, 0.000, 156.456, 31.576, 
No. rays traced, -, 815098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66171, , , , 
