fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13102, , , , 
Power absorbed by HTF, kW, -21909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.57, , , , 
Optical efficiency incl. receiver, %, 43.06, , , , 
Incident flux, kW/m2, 11.522, 0.000, 129.503, 24.584, 
No. rays traced, -, 1230998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62326, , , , 
