fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18703, , , , 
Power absorbed by HTF, kW, -16309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.47, , , , 
Incident flux, kW/m2, 16.457, 0.000, 162.280, 32.791, 
No. rays traced, -, 506829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68341, , , , 
