fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11498, , , , 
Power absorbed by HTF, kW, -23513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.79, , , , 
Incident flux, kW/m2, 10.097, 0.000, 96.183, 20.079, 
No. rays traced, -, 875282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66876, , , , 
