fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18179, , , , 
Power absorbed by HTF, kW, -16832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.25, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 15.980, 0.000, 165.084, 32.112, 
No. rays traced, -, 769298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66282, , , , 
