fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13270, , , , 
Power absorbed by HTF, kW, -21742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.16, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.658, 0.000, 126.573, 24.873, 
No. rays traced, -, 1225804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62274, , , , 
