fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15990, , , , 
Power absorbed by HTF, kW, -19022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.55, , , , 
Incident flux, kW/m2, 14.050, 0.000, 150.635, 29.218, 
No. rays traced, -, 1044243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63627, , , , 
