fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16672, , , , 
Power absorbed by HTF, kW, -18339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.59, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 57.99, , , , 
Optical efficiency incl. receiver, %, 54.79, , , , 
Incident flux, kW/m2, 14.668, 0.000, 153.768, 30.251, 
No. rays traced, -, 1001661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64016, , , , 
