fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3964.5, , , , 
Power absorbed by HTF, kW, -31047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 13.78, , , , 
Optical efficiency incl. receiver, %, 13.03, , , , 
Incident flux, kW/m2, 3.4782, 0.0000, 29.4713, 6.8239, 
No. rays traced, -, 808991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65916, , , , 
