fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15071, , , , 
Power absorbed by HTF, kW, -19940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.87, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.236, 0.000, 145.219, 27.723, 
No. rays traced, -, 1102174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63312, , , , 
