fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17030, , , , 
Power absorbed by HTF, kW, -17981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 14.901, 0.000, 166.881, 30.667, 
No. rays traced, -, 982584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64705, , , , 
