fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17979, , , , 
Power absorbed by HTF, kW, -17033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.60, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 15.860, 0.000, 154.047, 31.513, 
No. rays traced, -, 581551, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68210, , , , 
