fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11040, , , , 
Power absorbed by HTF, kW, -23971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.38, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.7048, 0.0000, 106.2241, 20.5256, 
No. rays traced, -, 1246583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62695, , , , 
