fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13306, , , , 
Power absorbed by HTF, kW, -21705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.52, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 46.23, , , , 
Optical efficiency incl. receiver, %, 43.73, , , , 
Incident flux, kW/m2, 11.662, 0.000, 129.168, 24.878, 
No. rays traced, -, 1219323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62038, , , , 
