fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7390.9, , , , 
Power absorbed by HTF, kW, -27620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.35, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 25.70, , , , 
Optical efficiency incl. receiver, %, 24.29, , , , 
Incident flux, kW/m2, 6.4628, 0.0000, 63.2107, 13.3784, 
No. rays traced, -, 1203274, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
