fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13075, , , , 
Power absorbed by HTF, kW, -21936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.492, 0.000, 123.590, 24.586, 
No. rays traced, -, 1234786, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62442, , , , 
