fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3943.1, , , , 
Power absorbed by HTF, kW, -31068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.71, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.4550, 0.0000, 29.6044, 6.7840, 
No. rays traced, -, 807316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65486, , , , 
