fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15746, , , , 
Power absorbed by HTF, kW, -19266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.57, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.89, , , , 
Optical efficiency incl. receiver, %, 51.75, , , , 
Incident flux, kW/m2, 14.122, 0.000, 134.204, 27.519, 
No. rays traced, -, 223160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70763, , , , 
