fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11666, , , , 
Power absorbed by HTF, kW, -23345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 76.70, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.56, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.372, 0.000, 109.801, 22.449, 
No. rays traced, -, 1256136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66770, , , , 
