fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14971, , , , 
Power absorbed by HTF, kW, -20040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.395, 0.000, 144.152, 27.180, 
No. rays traced, -, 678663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69096, , , , 
