fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14943, , , , 
Power absorbed by HTF, kW, -20068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 52.00, , , , 
Optical efficiency incl. receiver, %, 49.11, , , , 
Incident flux, kW/m2, 13.371, 0.000, 137.412, 27.246, 
No. rays traced, -, 680583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69175, , , , 
