fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16745, , , , 
Power absorbed by HTF, kW, -18266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.01, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.59, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.23, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 14.924, 0.000, 173.126, 31.883, 
No. rays traced, -, 1049156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66917, , , , 
