fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14862, , , , 
Power absorbed by HTF, kW, -20149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.235, 0.000, 144.376, 28.687, 
No. rays traced, -, 1175178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66494, , , , 
