fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15565, , , , 
Power absorbed by HTF, kW, -19446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.57, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.22, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 13.898, 0.000, 148.600, 29.097, 
No. rays traced, -, 952262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68147, , , , 
