fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5739.6, , , , 
Power absorbed by HTF, kW, -29272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 78.06, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 19.95, , , , 
Optical efficiency incl. receiver, %, 18.86, , , , 
Incident flux, kW/m2, 5.1115, 0.0000, 38.6357, 9.4127, 
No. rays traced, -, 720810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68014, , , , 
