fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15540, , , , 
Power absorbed by HTF, kW, -19471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.17, , , , 
Optical efficiency incl. receiver, %, 51.07, , , , 
Incident flux, kW/m2, 13.881, 0.000, 158.413, 29.237, 
No. rays traced, -, 945916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67622, , , , 
