fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14957, , , , 
Power absorbed by HTF, kW, -20055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.07, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.385, 0.000, 129.829, 26.358, 
No. rays traced, -, 287341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70008, , , , 
