fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19438, , , , 
Power absorbed by HTF, kW, -15573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.28, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.69, , , , 
Optical efficiency incl. receiver, %, 63.88, , , , 
Incident flux, kW/m2, 17.381, 0.000, 174.255, 35.576, 
No. rays traced, -, 490552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68871, , , , 
