fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4286.9, , , , 
Power absorbed by HTF, kW, -30724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 14.93, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8167, 0.0000, 32.8455, 7.5779, 
No. rays traced, -, 768251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67834, , , , 
