fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18478, , , , 
Power absorbed by HTF, kW, -16533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.44, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.494, 0.000, 180.595, 34.375, 
No. rays traced, -, 808696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68088, , , , 
