fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13413, , , , 
Power absorbed by HTF, kW, -21599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 46.72, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 11.979, 0.000, 131.341, 25.375, 
No. rays traced, -, 1102216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67224, , , , 
