fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13028, , , , 
Power absorbed by HTF, kW, -21983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.21, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.620, 0.000, 111.359, 22.986, 
No. rays traced, -, 333081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69480, , , , 
