fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7901.9, , , , 
Power absorbed by HTF, kW, -27109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 27.46, , , , 
Optical efficiency incl. receiver, %, 25.97, , , , 
Incident flux, kW/m2, 6.9697, 0.0000, 66.8376, 14.6130, 
No. rays traced, -, 1200487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67893, , , , 
