fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11642, , , , 
Power absorbed by HTF, kW, -23369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 40.49, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.371, 0.000, 109.931, 22.478, 
No. rays traced, -, 1255841, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66631, , , , 
